User-agent: *

Disallow: */SportsbookRedirect
Disallow: */sportsbookredirect
Disallow: /forum/viewuserpost/ # forum redirect to find page number before redirecting to viewthread
Disallow: */GetGameThreadJson/
Disallow: */getgamethreadjson/
Disallow: */replyToThread/
Disallow: */ReplyToThread/
Disallow: */replytothread/
Disallow: */createthread/
Disallow: */forum/admin/
Disallow: */Editorial/Article/UpdateArticleViews
Disallow: */LoadPostAdminTools
Disallow: */LoadPostAdminTools
Disallow: */LoadThreadAdminTools
Disallow: */IncreaseViewCount/
Disallow: */IncreaseViewCount2/
Disallow: */FollowersBrick
Disallow: */FollowingBrick
Disallow: */UserForumBlock
Disallow: */SubscriptionBrick
Disallow: */FollowingWhatUsers
Disallow: */api/geolocation
Disallow: */CheckUserExperience
Disallow: */CheckUserLoggedIn
Disallow: */GetServerTime
Disallow: */betting/matcher
Disallow: */preview-commercial-content/*
Disallow: */previewpartner/*
Disallow: */previewpartnerrating/*
Disallow: */previewpartnerlist/*
Disallow: /*v2*
Disallow: */account/*
Disallow: /forum/scripts/forum-bundle.js
Disallow: /betting/js/banner.js
Disallow: /sport/*/matchup/*/stats-analysis/
Disallow: /sport/*/matchup/*/tab
Disallow: /go/
Disallow: /Go/
Disallow: /go$
Disallow: /go?*
Disallow: /Go$
Disallow: /Go?*


# Sitemaps

Sitemap: https://www.covers.com/sitemap.xml
